erp_domain_app  | 2026-01-13 07:09:38 - Started ErpDomainApplication in 32.42 seconds (process running for 33.873)
erp_domain_app  | 2026-01-13 07:09:39 - Security trend analysis - Failed logins: 0, Security alerts: 0
erp_domain_app  | 2026-01-13 07:09:39 - Running default command line with: []
erp_domain_app  | 2026-01-13 07:09:39 - CryptoLens licensing enforcement disabled (erp.licensing.enforce=false). Set ERP_LICENSE_ENFORCE=true in secured environments.
erp_domain_app  | 2026-01-13 07:09:39 - Configuration health checks completed successfully
erp_domain_app  | 2026-01-13 07:09:39 - Initializing Spring DispatcherServlet 'dispatcherServletRegistration'
erp_domain_app  | 2026-01-13 07:09:39 - Attempting to connect to: [rabbitmq:5672]
erp_domain_app  | 2026-01-13 07:09:39 - Created new connection: rabbitConnectionFactory#d5de884:0/SimpleConnection@6e720ed1 [delegate=amqp://guest@172.18.0.4:5672/, localPort=43088]
erp_domain_app  | 2026-01-13 07:12:02 - Initializing Spring DispatcherServlet 'dispatcherServlet'
erp_domain_app  | 2026-01-13 07:12:02 - Validation error [d1094325-eb5d-455e-ba65-054721e5f9f4] - Path: uri=/api/v1/auth/login
erp_domain_app  | 2026-01-13 07:12:12 - Validation error [2705a4c7-5d63-41c9-b9c5-a368daa9c3ac] - Path: uri=/api/v1/auth/login
erp_domain_app  | 2026-01-13 07:12:19 - Validation error [eac7b961-12a1-482b-a689-271c3aedee95] - Path: uri=/api/v1/auth/login
erp_domain_app  | 2026-01-13 07:15:54 - Account cache cleared for company 5
erp_domain_app  | 2026-01-13 07:16:15 - Unexpected error [e7c633c8-e0a6-4421-a11a-ded9e1cb7b7e] - Path: /api/v1/accounting/catalog/products, User: admin@bbp.dev
erp_domain_app  | java.lang.NullPointerException: null
erp_domain_app  | 	at java.base/java.util.Objects.requireNonNull(Unknown Source)
erp_domain_app  | 	at java.base/java.util.ImmutableCollections$MapN.<init>(Unknown Source)
erp_domain_app  | 	at java.base/java.util.Map.of(Unknown Source)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.production.service.ProductionCatalogService.ensureFinishedGoodAccounts(ProductionCatalogService.java:623)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.production.service.ProductionCatalogService.createProduct(ProductionCatalogService.java:195)
erp_domain_app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
erp_domain_app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
erp_domain_app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
erp_domain_app  | 	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:379)
erp_domain_app  | 	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:119)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
