erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
erp_domain_app  | 	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
erp_domain_app  | 	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
erp_domain_app  | 	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
erp_domain_app  | 	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
erp_domain_app  | 	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
erp_domain_app  | 	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
erp_domain_app  | 	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
erp_domain_app  | 	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:384)
erp_domain_app  | 	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
erp_domain_app  | 	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:905)
erp_domain_app  | 	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
erp_domain_app  | 	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
erp_domain_app  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
erp_domain_app  | 	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
erp_domain_app  | 	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
erp_domain_app  | 	at java.base/java.lang.Thread.run(Unknown Source)
erp_domain_app  | 2026-01-13 07:21:33 - Account cache cleared for company 5
erp_domain_app  | 2026-01-13 07:24:03 - Posting material consumption journal: reference=PROD-20260113-001-RM, cost=25.0000
erp_domain_app  | 2026-01-13 07:24:03 - Account cache cleared for company 5
erp_domain_app  | 2026-01-13 07:24:03 - Invalid company ID format: BBP
erp_domain_app  | 2026-01-13 07:24:03 - Posting manual journal: reference=PROD-20260113-001-SEMIFG, amount=28.00
erp_domain_app  | 2026-01-13 07:24:04 - Unusual negative balance -3.00 for ASSET account WIP-PROD
erp_domain_app  | 2026-01-13 07:24:04 - Account cache cleared for company 5
erp_domain_app  | 2026-01-13 07:24:04 - Invalid company ID format: BBP
erp_domain_app  | 2026-01-13 07:24:04 - Account cache cleared for company 5
erp_domain_app  | 2026-01-13 07:24:04 - Invalid company ID format: BBP
erp_domain_app  | 2026-01-13 07:24:31 - Unexpected error [8d8ff241-5fe8-4863-9965-3a891c6f342b] - Path: /api/v1/factory/production/logs/2, User: admin@bbp.dev
erp_domain_app  | org.hibernate.LazyInitializationException: could not initialize proxy [com.bigbrightpaints.erp.modules.production.domain.ProductionBrand#2] - no Session
erp_domain_app  | 	at org.hibernate.proxy.AbstractLazyInitializer.initialize(AbstractLazyInitializer.java:165)
erp_domain_app  | 	at org.hibernate.proxy.AbstractLazyInitializer.getImplementation(AbstractLazyInitializer.java:314)
erp_domain_app  | 	at org.hibernate.proxy.pojo.bytebuddy.ByteBuddyInterceptor.intercept(ByteBuddyInterceptor.java:44)
erp_domain_app  | 	at org.hibernate.proxy.ProxyConfiguration$InterceptorDispatcher.intercept(ProxyConfiguration.java:102)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.production.domain.ProductionBrand$HibernateProxy$RZWPeH6I.getName(Unknown Source)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.factory.service.ProductionLogService.toDetailDto(ProductionLogService.java:531)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.factory.service.ProductionLogService.getLog(ProductionLogService.java:267)
erp_domain_app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
erp_domain_app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
erp_domain_app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:716)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.factory.service.ProductionLogService$$SpringCGLIB$$0.getLog(<generated>)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.factory.controller.ProductionLogController.detail(ProductionLogController.java:38)
erp_domain_app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
erp_domain_app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
erp_domain_app  | 	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:355)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.invokeJoinpoint(ReflectiveMethodInvocation.java:196)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
erp_domain_app  | 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.proceed(AuthorizationManagerBeforeMethodInterceptor.java:269)
erp_domain_app  | 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.attemptAuthorization(AuthorizationManagerBeforeMethodInterceptor.java:264)
erp_domain_app  | 	at org.springframework.security.authorization.method.AuthorizationManagerBeforeMethodInterceptor.invoke(AuthorizationManagerBeforeMethodInterceptor.java:197)
erp_domain_app  | 	at org.springframework.security.config.annotation.method.configuration.DeferringMethodInterceptor.invoke(DeferringMethodInterceptor.java:44)
erp_domain_app  | 	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:184)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:768)
erp_domain_app  | 	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:720)
erp_domain_app  | 	at com.bigbrightpaints.erp.modules.factory.controller.ProductionLogController$$SpringCGLIB$$0.detail(<generated>)
erp_domain_app  | 	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(Unknown Source)
erp_domain_app  | 	at java.base/java.lang.reflect.Method.invoke(Unknown Source)
erp_domain_app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
erp_domain_app  | 	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
erp_domain_app  | 	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
erp_domain_app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:926)
erp_domain_app  | 	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:831)
erp_domain_app  | 	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
erp_domain_app  | 	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
erp_domain_app  | 	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
erp_domain_app  | 	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
erp_domain_app  | 	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
erp_domain_app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
erp_domain_app  | 	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
erp_domain_app  | 	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
erp_domain_app  | 	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
erp_domain_app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
erp_domain_app  | 	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
erp_domain_app  | 	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
erp_domain_app  | 	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
erp_domain_app  | 	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
erp_domain_app  | 	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
erp_domain_app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
erp_domain_app  | 	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
erp_domain_app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:131)
erp_domain_app  | 	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:85)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
erp_domain_app  | 	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
erp_domain_app  | 	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
